filename,ground_truth,raw_ocr,final_prediction,ket_qua
test_0001.jpg,51F32488,51F32488,51F32488,DUNG
test_0002.jpg,51A01204,51A01204,51A01204,DUNG
test_0003.jpg,51A85325,51A85325,51A85325,DUNG
test_0004.jpg,51F06532,51F06532,51F06532,DUNG
test_0005.jpg,51G25181,51G25181,51G25181,DUNG
test_0006.jpg,51A01204,51A01204,51A01204,DUNG
test_0007.jpg,51F07973,51F07973,51F07973,DUNG
test_0008.jpg,51F63034,51F63034,51F63034,DUNG
test_0009.jpg,51F06609,51F06609,51F06609,DUNG
test_0010.jpg,60A03868,60A03868,60A03868,DUNG
test_0011.jpg,51F24403,51F24403,51F24403,DUNG
test_0012.jpg,51F04275,51F04275,51F04275,DUNG
test_0013.jpg,51F73420,51F73420,51F73420,DUNG
test_0014.jpg,51A02923,51A02923,51A02923,DUNG
test_0015.jpg,48A05177,48A05177,48A05177,DUNG
test_0016.jpg,51G01177,51G01177,51G01177,DUNG
test_0017.jpg,51F31118,51F31118,51F31118,DUNG
test_0018.jpg,60A21418,60A21418,60A21418,DUNG
test_0019.jpg,51F59881,51F59881,51F59881,DUNG
test_0021.jpg,51F15585,51F15585,51F15585,DUNG
test_0022.jpg,51F16159,51F16159,51F16159,DUNG
test_0023.jpg,51F15159,51F16159,51F16159,SAI
test_0024.jpg,51F24403,51F24403,51F24403,DUNG
test_0025.jpg,51F86988,51F86988,51F86988,DUNG
test_0026.jpg,51F22261,51F22261,51F22261,DUNG
test_0028.jpg,51G00672,51G00672,51G00672,DUNG
test_0030.jpg,51G31691,51G31691,51G31691,DUNG
test_0031.jpg,51G49539,51G49539,51G49539,DUNG
test_0033.jpg,51G10096,51G10096,51G10096,DUNG
test_0034.jpg,51F73029,51F73029,51F73029,DUNG
test_0035.jpg,51G51008,51G51008,51G51008,DUNG
test_0036.jpg,51F79512,51F79512,51F79512,DUNG
test_0037.jpg,51F88270,51F88270,51F88270,DUNG
test_0038.jpg,51G21748,51G21748,51G21748,DUNG
test_0039.jpg,51F06532,51F06532,51F06532,DUNG
test_0040.jpg,51G29034,51G29034,51G29034,DUNG
test_0041.jpg,51A11122,51A11122,51A11122,DUNG
test_0043.jpg,51F59011,51F59011,51F59011,DUNG
test_0044.jpg,51F07973,51F07973,51F07973,DUNG
test_0045.jpg,51G25481,51G25481,51G25481,DUNG
test_0047.jpg,51A85325,51A85325,51A85325,DUNG
test_0050.jpg,51G39466,51G39466,51G39466,DUNG
test_0051.jpg,51F61712,51F61712,51F61712,DUNG
test_0052.jpg,51F76354,51F76354,51F76354,DUNG
test_0053.jpg,51F88270,51F88270,51F88270,DUNG
test_0054.jpg,51G10209,51G10209,51G10209,DUNG
test_0055.jpg,51F58250,51F58250,51F58250,DUNG
test_0056.jpg,51F64665,51F64665,51F64665,DUNG
test_0058.jpg,51F31118,51F31118,51F31118,DUNG
test_0059.jpg,51A96141,51A96141,51A96141,DUNG
test_0060.jpg,51F44614,51F44614,51F44614,DUNG
test_0061.jpg,51G01440,51G01440,51G01440,DUNG
test_0062.jpg,51F61712,51F61712,51F61712,DUNG
test_0063.jpg,51D10039,51010039,51D10039,DUNG
test_0064.jpg,51G51332,51G51332,51G51332,DUNG
test_0065.jpg,61A30001,61A30001,61A30001,DUNG
test_0066.jpg,51G47281,51G47281,51G47281,DUNG
test_0067.jpg,51F88270,51F88270,51F88270,DUNG
test_0068.jpg,51G25181,51G25181,51G25181,DUNG
test_0069.jpg,51B21666,51B21666,51B21666,DUNG
test_0070.jpg,51A90905,51A90905,51A90905,DUNG
test_0071.jpg,51G47340,51G47340,51G47340,DUNG
test_0073.jpg,51A72078,51A72078,51A72078,DUNG
test_0074.jpg,51G51332,51G51332,51G51332,DUNG
test_0075.jpg,51F61712,51F61712,51F61712,DUNG
test_0077.jpg,51A69171,51A69172,51A69172,SAI
test_0078.jpg,51F35613,51F35613,51F35613,DUNG
