ten_anh,crop_index,co_box_yolo,fallback_anh_goc,bbox,yolo_conf,class_id,crop_width,crop_height,yolo_error
001.jpg,0,False,True,,,,416,416,
002.jpg,0,True,False,"90,154,119,181",0.7863496541976929,0,29,27,
002.jpg,1,True,False,"294,304,341,359",0.6929871439933777,0,47,55,
002.jpg,2,True,False,"175,196,199,224",0.4691072106361389,0,24,28,
003.jpg,0,True,False,"76,193,124,233",0.852019190788269,0,48,40,
004.jpg,0,True,False,"77,137,122,186",0.8227137923240662,0,45,49,
005.jpg,0,True,False,"240,294,322,333",0.7889494895935059,0,82,39,
006.jpg,0,True,False,"187,240,249,272",0.8021813631057739,0,62,32,
007.jpg,0,True,False,"55,305,194,395",0.8699843883514404,0,139,90,
008.jpg,0,True,False,"164,297,294,381",0.8345840573310852,0,130,84,
009.jpg,0,True,False,"274,216,390,292",0.6885530948638916,0,116,76,
010.jpg,0,True,False,"142,252,217,296",0.4170438349246979,0,75,44,
011.jpg,0,True,False,"110,320,215,365",0.8183942437171936,0,105,45,
012.jpg,0,True,False,"205,146,267,224",0.8184004426002502,0,62,78,
013.jpg,0,True,False,"132,263,192,303",0.6770105957984924,0,60,40,
014.jpg,0,True,False,"47,287,116,332",0.8048059940338135,0,69,45,
015.jpg,0,True,False,"141,113,291,171",0.8193222880363464,0,150,58,
016.jpg,0,True,False,"110,44,288,118",0.799528956413269,0,178,74,
017.jpg,0,True,False,"190,215,292,348",0.8621353507041931,0,102,133,
018.jpg,0,True,False,"59,136,228,260",0.7916491627693176,0,169,124,
019.jpg,0,True,False,"26,44,228,144",0.6998357772827148,0,202,100,
020.jpg,0,True,False,"78,71,283,145",0.7437836527824402,0,205,74,
021.jpg,0,True,False,"108,162,241,303",0.8292491436004639,0,133,141,
022.jpg,0,True,False,"102,64,268,239",0.8365454077720642,0,166,175,
023.jpg,0,True,False,"151,28,277,152",0.7933178544044495,0,126,124,
023.jpg,1,True,False,"52,30,318,158",0.5048685669898987,0,266,128,
024.jpg,0,True,False,"99,112,251,286",0.8493390083312988,0,152,174,
024.jpg,1,True,False,"0,107,243,295",0.510747492313385,0,243,188,
025.jpg,0,True,False,"121,138,241,225",0.8025657534599304,0,120,87,
026.jpg,0,True,False,"125,142,299,250",0.743247926235199,0,174,108,
027.jpg,0,True,False,"70,220,269,286",0.7228744626045227,0,199,66,
028.jpg,0,True,False,"165,53,258,175",0.8422064781188965,0,93,122,
029.jpg,0,True,False,"79,41,218,202",0.8057389855384827,0,139,161,
030.jpg,0,True,False,"69,230,319,299",0.7586772441864014,0,250,69,
031.jpg,0,True,False,"95,274,300,337",0.41855281591415405,0,205,63,
032.jpg,0,True,False,"122,229,290,360",0.7983156442642212,0,168,131,
033.jpg,0,True,False,"88,270,346,340",0.7118661999702454,0,258,70,
034.jpg,0,True,False,"87,228,338,337",0.7637391090393066,0,251,109,
035.jpg,0,True,False,"112,149,312,248",0.7121822237968445,0,200,99,
036.jpg,0,True,False,"143,297,259,416",0.8488931655883789,0,116,119,
037.jpg,0,True,False,"152,201,277,331",0.8269804120063782,0,125,130,
038.jpg,0,True,False,"95,189,321,276",0.7280271649360657,0,226,87,
039.jpg,0,True,False,"168,147,278,282",0.8418486714363098,0,110,135,
040.jpg,0,True,False,"102,249,355,322",0.7365801334381104,0,253,73,
041.jpg,0,True,False,"200,255,267,331",0.830383837223053,0,67,76,
042.jpg,0,True,False,"180,201,301,248",0.800909698009491,0,121,47,
043.jpg,0,True,False,"75,111,327,179",0.6779595613479614,0,252,68,
044.jpg,0,True,False,"105,249,292,313",0.7432057857513428,0,187,64,
045.jpg,0,True,False,"43,67,298,182",0.7115862965583801,0,255,115,
045.jpg,1,True,False,"80,58,274,166",0.3800753057003021,0,194,108,
046.jpg,0,True,False,"131,214,256,362",0.8547666668891907,0,125,148,
047.jpg,0,True,False,"124,117,313,193",0.8072152733802795,0,189,76,
048.jpg,0,True,False,"194,88,312,230",0.8395533561706543,0,118,142,
049.jpg,0,True,False,"145,228,267,283",0.8136373162269592,0,122,55,
050.jpg,0,True,False,"75,303,262,392",0.558306097984314,0,187,89,
051.jpg,0,True,False,"181,228,246,309",0.8846182227134705,0,65,81,
052.jpg,0,True,False,"194,237,264,320",0.8757389783859253,0,70,83,
053.jpg,0,True,False,"138,265,318,331",0.7791666388511658,0,180,66,
054.jpg,0,True,False,"110,298,237,391",0.8220388293266296,0,127,93,
055.jpg,0,True,False,"81,110,264,180",0.7854070663452148,0,183,70,
056.jpg,0,True,False,"191,101,243,176",0.84699946641922,0,52,75,
057.jpg,0,True,False,"276,334,334,414",0.7595052719116211,0,58,80,
058.jpg,0,True,False,"134,240,267,304",0.8064621686935425,0,133,64,
059.jpg,0,True,False,"109,274,246,330",0.7998800277709961,0,137,56,
060.jpg,0,True,False,"297,215,375,251",0.8046199679374695,0,78,36,
061.jpg,0,True,False,"234,364,326,400",0.8131096363067627,0,92,36,
062.jpg,0,True,False,"234,316,341,359",0.7909634709358215,0,107,43,
063.jpg,0,True,False,"93,355,210,401",0.7959553003311157,0,117,46,
064.jpg,0,True,False,"139,136,252,186",0.7940035462379456,0,113,50,
065.jpg,0,True,False,"236,281,319,319",0.819010853767395,0,83,38,
066.jpg,0,True,False,"119,204,236,251",0.7963728904724121,0,117,47,
067.jpg,0,True,False,"273,375,363,415",0.8338778018951416,0,90,40,
068.jpg,0,True,False,"150,178,278,230",0.7925471663475037,0,128,52,
069.jpg,0,True,False,"127,316,248,370",0.800200879573822,0,121,54,
070.jpg,0,True,False,"201,250,310,294",0.8111318349838257,0,109,44,
071.jpg,0,True,False,"197,207,304,253",0.8016989827156067,0,107,46,
072.jpg,0,True,False,"176,91,282,204",0.856846809387207,0,106,113,
073.jpg,0,True,False,"276,315,361,356",0.7931745648384094,0,85,41,
074.jpg,0,True,False,"115,208,239,262",0.7883154153823853,0,124,54,
075.jpg,0,True,False,"242,386,332,416",0.8387160301208496,0,90,30,
076.jpg,0,True,False,"168,164,290,219",0.7985370755195618,0,122,55,
077.jpg,0,True,False,"258,367,348,403",0.8091493844985962,0,90,36,
078.jpg,0,True,False,"100,103,215,151",0.8582878112792969,0,115,48,
079.jpg,0,True,False,"97,220,222,277",0.7976821064949036,0,125,57,
080.jpg,0,True,False,"202,211,300,252",0.8047762513160706,0,98,41,
081.jpg,0,True,False,"190,284,293,327",0.7931594252586365,0,103,43,
082.jpg,0,True,False,"155,331,270,378",0.8184829354286194,0,115,47,
083.jpg,0,True,False,"186,247,289,289",0.7978888154029846,0,103,42,
084.jpg,0,True,False,"203,311,311,356",0.7909655570983887,0,108,45,
085.jpg,0,True,False,"177,213,275,259",0.7963782548904419,0,98,46,
086.jpg,0,True,False,"37,377,156,416",0.8232241272926331,0,119,39,
087.jpg,0,True,False,"187,282,292,328",0.7952505350112915,0,105,46,
088.jpg,0,True,False,"191,328,309,378",0.7934483885765076,0,118,50,
089.jpg,0,True,False,"170,232,291,285",0.7911927103996277,0,121,53,
090.jpg,0,True,False,"89,352,201,397",0.8095691800117493,0,112,45,
091.jpg,0,True,False,"175,300,281,341",0.8462866544723511,0,106,41,
092.jpg,0,True,False,"198,328,304,371",0.8230514526367188,0,106,43,
